67,332,852,1290,1675,2293,2879,3488,4172,4702,5285,5877,6602,7073,7824,8513,9357,10111,10827,11406,12148,12670,13355,13890,14509,15231,15607,16802,17415,17916,18699,19389,19879,20837,21620,22499,23169,23624,24520,25605,26406,26985,27451,28288,28753,28968,30071,31114,32613,33148,33807,34787,35482,36278,36593,37261,38167,39014,39792,40232,41263,42276,42359,43501,43962,45604,46111,47298,47687,47932,48409,49151,50147,50538,51309,52313,52971,53361,54086,54979,55480,57639,58726,59346,60023,60768,62158,62777,63436,64155,64880,65857,66799,67321,67921,68585,69308,70167,71706,72460,73388,73717,74413,75167,76181,76921,77904,78805,79832,81436,81977,83289,84023,84984,85617,86588,87335,87960,88587,89379,90134,91563,93167,93892,95004,95895,96804,98165
78,332,861,1342,1787,2344,2903,3840,4194,4738,5358,5905,6673,7578,8075,8619,9553,10281,10878,11511,12219,12688,13417,13987,14541,15272,15688,16993,17807,18406,18843,19402,19960,21062,21628,22600,23172,23727,24525,25656,26556,27072,27618,28362,28763,29346,30152,31118,32673,33271,33848,34795,35653,36332,36735,37607,38175,39532,39950,40387,41781,42673,43047,43861,44084,45668,46120,47300,47871,48106,48487,49160,50470,51001,51368,52399,53054,53592,54190,55039,55906,57684,58762,59474,60163,60829,62190,63190,63830,64592,64910,66010,66815,67348,68090,68831,69618,70385,71707,72675,73677,74084,74549,75422,76515,77367,77948,78973,80009,81623,82295,83364,84156,85166,86022,86696,87464,88169,88719,89560,90172,92282,93171,93909,95075,95967,96852,98196
84,371,868,1353,1807,2415,2963,3887,4478,4855,5399,6016,6717,7695,8515,8702,9616,10487,10923,11525,12335,12736,13457,13993,14570,15274,15906,17140,17824,18451,18963,19508,20003,21134,21687,22610,23194,24348,24797,25684,26655,27123,27636,28420,29569,29696,31290,32059,33041,33476,34343,34898,35765,36436,36981,37708,38279,39620,40262,40893,42095,42674,43238,43870,44417,45737,46447,47443,47871,48239,48581,49184,50516,51027,51741,52521,53320,53697,54535,55219,56150,57828,58817,59552,60346,60881,62464,63275,63882,64663,65267,66392,66904,67452,68415,68936,70074,70515,71771,72906,73687,74404,74691,75906,76707,77402,78406,79279,80023,81669,82511,83525,84197,85234,86144,86770,87480,88275,88949,89838,91092,92325,93186,93934,95142,96088,96878,98231
85,379,875,1365,1833,2498,2981,3993,4482,4857,5572,6291,6845,7757,8542,8793,9648,10508,10977,11692,12553,12933,13588,14071,14974,15392,15951,17213,17858,18572,19011,19528,20045,21143,21850,22713,23309,24435,24967,25912,26691,27195,27810,28851,29570,29767,31482,32437,33059,33565,34409,34915,35842,36518,37030,37803,38673,39622,40327,41165,42097,42765,43541,44302,44825,45862,46777,47634,48014,48305,48615,49369,50568,51402,52141,52527,53330,54135,54713,55246,56391,58066,58937,59797,60358,61204,62514,63289,63978,64713,65573,66533,67201,67667,68606,69209,70100,70529,72130,73221,73788,74525,75483,75954,76886,78191,78589,80345,80819,81671,82628,83531,84353,85237,86241,86872,87811,88296,89046,90093,91320,92515,93267,93998,95168,96094,96886,98232
91,404,934,1375,1914,2508,3003,4071,4495,5020,5581,6416,7055,8128,8574,9216,9900,10539,11366,11701,12555,13173,13758,14260,15009,15586,16227,17309,17993,18592,19069,19670,20105,21215,21896,22953,23368,24508,25068,26096,27083,27364,28034,29066,29657,29885,31552,32514,33101,33686,34707,35092,35913,36626,37203,38126,38807,39712,40405,41288,42441,42871,43705,44552,45377,46035,46822,47882,48045,48403,49118,50020,50776,51523,52246,52598,53532,54350,54982,55359,56559,58124,59310,60113,60483,62010,62609,63391,64238,64897,65725,66545,67357,67757,68834,69739,70236,70671,72322,73376,73913,75191,75803,76239,78012,78452,78954,80379,81292,81994,82633,83748,84734,85333,86251,86932,87851,88529,89105,90197,91352,92517,93392,94151,95400,96208,97133,98245
92,409,994,1388,1955,2535,3109,4106,4509,5023,5707,6515,7110,8238,8721,9303,9959,10579,11479,11730,12663,13290,13935,14517,15044,15662,16231,17345,18138,18820,19142,19716,20459,21295,22036,23130,23530,24675,25129,26178,27146,27484,28131,29314,29691,30059,31799,32757,33306,33844,34716,35113,36197,36679,37453,38431,39019,39758,40500,41649,42496,43197,43839,44651,45407,46069,46836,47962,48147,48496,49190,50067,50950,51599,52354,52966,53692,54882,54999,55510,56749,58277,59602,60234,60699,62045,62612,63511,64620,65172,65798,66860,67422,68043,69149,69852,70485,71450,72460,73481,74250,75249,75899,76944,78151,78463,79548,80542,81303,82017,82852,83930,84799,85390,86276,86940,87919,88709,89362,90246,91418,92531,93489,94271,95476,96321,97172,98400
94,420,1014,1423,2161,2626,3199,4130,4652,5190,5845,6544,7254,8308,8964,9368,9997,10734,11630,11869,12949,13358,13985,14569,15072,15828,16234,17473,18175,18836,19294,19721,20517,21340,22146,23255,23751,24730,25283,26370,27198,27571,28476,29396,29890,30090,31884,32804,33348,34313,34833,35272,36220,37010,37715,38495,39095,40301,40932,41679,42756,43233,43985,44886,45706,46130,46950,47997,48543,48890,49266,50131,51233,51873,52485,53128,54173,54902,55178,56256,57055,58321,59670,60454,61429,62087,62688,63546,64687,65542,65895,67150,67660,68359,69473,70310,70717,71531,72674,73657,74327,75309,76219,77323,78263,78773,79900,80673,81449,82246,82932,83936,85170,85421,86290,86965,87931,88791,89410,90343,91487,92613,93520,94495,95502,96399,97181,98472
98,422,1041,1481,2192,2649,3263,4184,4695,5266,5864,6643,7279,8372,8979,9540,10010,10855,11642,12261,13013,13473,14401,14836,15165,15885,16391,17679,18319,18852,19297,19819,20761,21415,22173,23330,23781,24745,25461,26468,27225,27685,28940,29516,29952,30819,32248,32960,33382,34448,34880,35315,36632,37367,37868,38570,39900,40398,41002,41847,42863,43353,44230,45103,45779,46393,47093,48053,48569,49061,49305,50272,51400,51910,52742,53181,54220,55148,55824,56796,57171,58538,59857,60548,61628,62275,62990,64167,64843,65622,66061,67253,67927,68539,69507,70343,70959,71732,72873,73702,74352,75357,76412,77547,78302,78961,80030,80684,81508,82357,83024,84335,85301,85555,86371,86968,88029,89160,89456,90410,91556,92649,93614,94537,95508,96422,97228,98473
101,423,1067,1490,2195,2796,3366,4198,4738,5292,5920,6663,7445,8418,8981,9566,10101,10972,11759,12352,13085,13501,14625,14901,15247,16041,16729,18000,18331,18856,19314,20062,20908,21474,22403,23355,23879,25057,25509,26994,27394,27786,28966,29591,30061,31544,32303,32991,33866,34548,34962,35657,36712,37458,38235,39091,40232,40764,41127,42012,42873,43452,44232,45232,45818,46501,47246,48067,48603,49089,49878,50427,51734,52183,52791,53441,54677,55555,55861,56837,57621,58934,59943,60570,61704,62289,63144,64196,65158,65626,66607,67482,67930,68643,69720,70672,71268,72122,72913,73779,74595,75602,76769,77576,78308,79212,80326,80769,81516,82376,83360,84348,85364,85826,86508,87024,88083,89191,89614,90858,91737,92663,93687,94548,95563,96596,97256,98515
111,463,1077,1523,2201,2827,3386,4265,4789,5431,6028,6769,7517,8435,9034,9596,10142,11255,11962,12391,13173,13544,14642,14967,15248,16439,16829,18048,18672,19299,19587,20187,20958,21591,22678,23483,24322,25090,25578,27062,27396,28107,29170,29710,30160,31675,32485,33028,33913,34659,35024,35820,36983,37520,38857,39380,40295,40801,41310,42067,42975,43509,44308,45282,45860,46603,47249,48147,49028,49109,49995,50820,51847,52198,52810,54066,54816,55743,56112,57149,57896,59132,59957,60667,61913,62359,63433,64367,65310,65642,66684,67574,68085,69111,69735,70709,71395,72123,73106,74308,74706,75733,76791,77694,78435,79269,80329,80822,81578,82376,83393,84412,85406,85866,86512,87115,88199,89238,89729,90995,91740,92900,93737,94591,95574,96639,97257,98582
113,464,1088,1545,2257,2858,3415,4379,4824,5465,6081,6839,7554,8612,9154,9625,10152,11324,11990,12522,13343,13716,14744,15052,15568,16491,16973,18059,18722,19413,19595,20525,20986,21611,22801,23483,24523,25181,25602,27087,27892,28562,29307,29991,30973,31709,32535,33253,34044,34875,35465,36279,37145,38136,38866,39438,40445,40953,41480,42077,43044,43745,44552,45364,45920,46692,47252,48225,49040,49659,50074,50836,51871,52605,52906,54081,54850,55751,56752,57463,58201,59143,60069,60761,62100,62395,63638,64434,65367,66307,67025,67605,68658,69157,69789,71065,71488,72165,73195,74363,74809,75920,76846,77813,78562,79364,80336,81011,81645,82447,83557,84689,85409,85901,86654,87459,88232,89268,89746,90999,91828,92948,93799,94749,95654,96667,97389,98619
127,467,1097,1548,2331,2863,3658,4411,4832,5542,6115,6912,7825,8632,9270,9705,10238,11358,12064,12604,13454,13968,14774,15068,15571,16536,17397,18134,18750,19425,20000,20531,21101,21675,22892,23506,24722,25253,25816,27103,27894,28685,29384,30434,31043,31738,32628,33279,34064,35047,35598,36488,37251,38162,39021,39531,40503,41092,41611,42130,43087,43769,44837,45408,45950,46801,47277,48270,49335,49742,50087,50918,51967,52706,53299,54271,55296,55885,57029,57879,58311,59188,60115,60950,62153,62583,63676,64442,65455,66382,67079,67700,68909,69496,70039,71068,71563,72201,73611,74420,75074,76028,77099,77848,78656,79398,80364,81154,81752,82536,83700,84689,85617,85982,86782,87474,88686,89440,89828,91290,91859,93011,93837,94870,95792,96700,97418,98622
136,495,1124,1571,2335,2909,3681,4442,4906,5625,6173,7113,7880,8680,9273,9881,10245,11483,12183,12680,13507,14030,14798,15161,15967,16676,17411,18192,18975,19673,20142,20599,21273,21823,22956,23524,24747,25259,25826,27203,27951,28742,29446,30659,31141,31760,32748,33297,34215,35310,35607,36632,37492,38379,39149,39608,40666,41178,41746,42292,43117,43778,44892,45491,46392,46944,47805,48380,49409,49780,50203,51070,51994,52837,53674,54415,55348,56080,57051,58080,58492,59198,60377,61157,62184,62737,63703,64536,65571,66494,67241,67729,68954,69499,70084,71198,71767,72579,73660,74644,75271,76213,77165,77907,78725,79443,80445,81179,81773,82728,83740,84855,85673,86468,86899,87779,88867,89490,90349,91406,91964,93031,93921,94896,95804,96746,97575,98627
147,507,1145,1648,2384,2918,3782,4498,4914,5635,6516,7200,7907,8702,9299,10062,10593,11611,12472,12817,13809,14259,14875,15218,16127,16718,17558,18238,18980,20023,20215,20603,21304,22069,23066,23797,24910,25276,26418,27285,28092,28746,29454,30835,31172,31774,32800,33443,34399,35585,36031,36825,37797,38664,39159,39990,40722,41223,41882,42310,43156,43783,45091,45589,46499,47009,47896,48523,49511,49797,50914,51268,52101,52868,53722,54612,55534,56172,57070,58165,58502,59472,60495,61172,62192,62970,63990,64809,65803,66616,67367,67806,69101,69501,70263,71234,72011,72699,73874,74735,75564,76392,77256,78079,78764,79453,80484,81193,81804,82812,83787,84915,85792,86558,86985,87849,89037,89716,90393,91541,92096,93035,93945,94907,95823,96772,97598,98668
150,525,1167,1656,2485,3006,3847,4516,4973,5687,6516,7250,7937,8740,9378,10094,10877,11631,12481,12844,13822,14260,14876,15236,16158,16957,17687,18260,18984,20042,20322,20613,21438,22214,23076,23813,24947,25459,26479,27317,28233,28778,29845,30962,31685,32069,32857,33484,34461,35810,36082,36830,37946,38688,39189,39997,40785,41332,42012,42606,43285,44273,45114,45600,46636,47172,47919,49113,49523,49915,51048,51517,52332,53140,53763,54678,55551,56390,57134,58198,58697,59504,60521,61297,62208,63023,64016,64890,66033,66753,67480,67985,69417,69626,70654,71245,72152,72897,73935,74758,75833,76463,77436,78267,78978,79549,80524,81250,81825,82906,83788,85000,85825,86608,87061,87963,89040,89771,90495,91554,92132,93089,93970,95017,95829,96773,97640,98712
164,563,1178,1674,2519,3070,3850,4591,5029,5690,6520,7298,7962,8751,9556,10376,10924,11637,12511,12954,13875,14315,14914,15363,16268,16981,17704,18472,19016,20055,20355,20624,21478,22343,23111,23838,25011,25637,26541,27522,28317,28993,30083,31109,31730,32120,32999,33568,34497,35891,36173,36884,38176,38696,39398,40015,40811,41417,42172,42694,43289,44303,45123,45861,46644,47200,48041,49199,49526,49916,51071,51819,52397,53167,53797,54682,55642,56424,57154,58228,58810,59505,60867,61344,62289,63041,64048,64987,66273,66798,67516,68136,69485,69642,70669,71310,72586,73202,73956,75081,75990,76510,77444,78331,79177,79734,80564,81267,81907,82922,83956,85019,85840,86619,87131,88010,89195,89962,90891,91594,92150,93111,93997,95181,95868,96803,97641,98828
171,591,1181,1676,2521,3130,3871,4599,5067,5715,6607,7300,7978,8771,9565,10380,11005,11722,12525,13001,13902,14472,15023,15461,16292,17043,17832,18558,19156,20242,20365,20757,22063,22343,23175,23902,25060,25914,26607,27701,28398,29037,30216,31166,31748,32184,33206,33688,34529,35918,36183,36896,38275,38832,39406,40107,40881,41433,42340,42782,43516,44386,45284,46048,46752,47222,48078,49205,49580,49977,51181,51941,52473,53268,54027,54821,55673,56455,57308,58274,58867,59550,61161,61578,62390,63279,64053,65091,66378,66918,67925,68469,69568,69817,70795,71841,72662,73243,74269,75120,76028,76635,77488,78401,79210,79937,80684,81272,82065,83029,83990,85043,85880,86724,87245,88052,89348,90015,90947,91677,92226,93201,94061,95251,95875,96814,97648,98839
187,617,1253,1718,2563,3147,3906,4610,5070,5748,6607,7323,8104,8809,9628,10468,11006,11878,12580,13030,13962,14593,15059,15478,16423,17242,17877,18646,19219,20276,20431,21091,22094,22495,23190,23957,25196,25954,26933,27817,28526,29059,30227,31266,31901,32245,33263,33801,34685,35937,36512,36899,38544,38879,39452,40189,40952,41584,42355,42894,43668,44496,45318,46088,46841,47246,48375,49273,49679,50242,51418,51968,52522,53376,54036,54831,55694,56605,57445,58363,58871,59730,61168,61657,62533,63405,64080,65161,66507,67051,67942,68515,69634,69937,70891,71912,72700,73329,74369,75133,76055,76649,77504,78590,79244,80154,80902,81462,82074,83110,84397,85114,85914,86797,87261,88126,89372,90134,90950,91728,92290,93269,94102,95259,95965,96925,97693,98849
189,631,1270,1851,2574,3151,3973,4617,5118,5792,6651,7352,8112,8921,9819,10532,11051,11936,12582,13137,13964,14613,15061,15586,16452,17299,17897,18742,19290,20305,20558,21247,22123,22576,23366,24017,25257,26170,26940,27851,28561,29296,30481,31435,32026,32321,33358,33887,34778,35947,36526,37048,38546,38929,39537,40239,41131,41802,42499,43605,43904,44709,45458,46094,46849,47524,48431,49358,49779,50529,51441,52043,52583,53565,54472,54832,55694,56667,57621,58432,59102,60005,61182,61689,62600,63487,64126,65358,66592,67172,68259,68568,69680,70104,71044,71969,72738,73445,74374,75199,76180,76767,77534,78606,79495,80180,80945,81478,82159,83183,84433,85149,86145,86986,87545,88248,89464,90263,90980,91747,92294,93403,94189,95327,95975,96941,97739,98884
195,647,1275,1867,2666,3174,3994,4670,5153,5971,6653,7419,8181,8924,9824,10539,11055,12197,12625,13180,13968,14620,15169,15628,16483,17348,17959,18813,19495,20317,20567,21632,22155,22644,23369,24196,25440,26311,26944,27913,28586,29301,30491,31483,32193,32327,33417,33968,34941,35997,36693,37437,38550,38930,39582,40364,41344,41927,42620,43750,43975,44823,45498,46104,46946,47679,48434,49361,49797,50724,51565,52076,53105,53634,54527,54917,55708,56816,57631,58540,59133,60066,61183,61830,62859,63965,64262,65581,66596,67284,68278,68864,69725,70501,71170,72031,72799,73744,74498,75282,76246,76958,77553,78631,79550,80199,80961,81520,82241,83213,84510,85199,86167,86992,87546,88399,89503,90330,91076,91780,92385,93406,94208,95417,96164,96947,97752,98891
199,657,1279,1871,2721,3196,4102,4678,5265,5981,6719,7429,8191,8963,9876,10546,11193,12203,12683,13363,13976,14625,15170,15805,16601,17376,17999,18909,19515,20322,20777,21735,22237,22669,23555,24302,25642,26327,27225,28024,28633,29313,30561,31597,32237,32394,33462,34340,34993,36030,36808,37554,38671,39150,39772,40470,41427,42073,42888,43780,44030,44983,45556,46137,47027,47833,48490,49489,49904,50866,51693,52127,53107,54052,54587,54932,55910,56883,57771,58550,59301,60184,61186,61937,62929,64000,64339,65637,66674,67512,68391,69076,69747,70614,71318,72143,72938,73755,74694,75416,76361,77015,77564,78632,79687,80253,80992,81676,82254,83392,84536,85199,86218,87034,87845,88399,89554,90396,91146,91857,92437,93430,94288,95442,96169,96953,97765,98915
207,662,1323,1876,2726,3206,4184,4692,5296,6007,6774,7546,8202,8979,9920,10547,11290,12219,12701,13390,14029,14666,15253,15830,16712,17427,18027,18918,19559,20407,20972,21812,22271,22770,23696,24411,25835,26426,27299,28204,28655,29398,30822,31628,32258,32616,33644,34414,35047,36116,36828,37565,38781,39183,39818,40483,41448,42139,42998,43791,44070,44992,45592,46244,47080,47877,48512,49541,50198,50910,51696,52347,53320,54122,54724,55115,55966,56897,57910,58570,59391,60313,61206,61942,62950,64028,64364,65722,66684,67552,68449,69260,69933,70671,71325,72146,72975,73756,74777,75686,76442,77131,77642,78661,79869,80258,81035,81682,82381,83492,84571,85245,86228,87063,87949,88655,89564,90437,91160,91909,92475,93536,94326,95508,96223,97007,97774,98966
218,662,1342,1894,2735,3228,4191,4710,5306,6191,6835,7590,8220,9051,10013,10617,11364,12238,12752,13566,14211,14772,15275,15878,16799,17465,18116,18923,19706,20498,21009,21955,22656,23097,23704,24561,25888,26484,27343,28218,28859,29488,31014,31658,32260,32783,33645,34486,35100,36149,37026,37746,38781,39273,40005,40488,41662,42462,43116,43803,44085,45082,45616,46380,47105,47883,48760,49680,50501,50987,51742,52490,53462,54235,54735,55203,56076,56941,57982,58682,59405,60421,61249,62162,62976,64055,64490,65753,66806,67709,68534,69363,69951,70702,71359,72341,73034,73861,74859,75739,76506,77263,77792,78847,79911,80360,81056,81752,82450,83498,84642,85450,86246,87086,88024,88662,89681,90522,91298,91917,92485,93595,94466,95521,96238,97022,97801,98975
221,684,1356,1927,2796,3257,4300,4753,5320,6259,6892,7607,8303,9109,10076,10623,11381,12270,12787,13638,14215,14778,15296,15910,16824,17487,18185,18934,19872,20605,21295,22025,22766,23231,23727,24874,25999,26692,27431,28222,28936,29529,31029,31801,32266,32830,33685,34495,35111,36309,37097,37861,38790,39299,40054,40675,41889,42552,43160,43979,44188,45260,45638,46480,47161,47938,48796,49916,50533,51053,51865,53000,53522,54264,54782,55489,56131,57184,58081,58871,59520,60547,61311,62173,63076,64148,64822,65891,66843,67842,68594,69371,70009,70832,71452,72377,73175,73879,74876,75806,76566,77328,77808,78862,80052,80367,81071,81769,82592,83664,84650,85480,86276,87125,88040,88759,89693,90589,91334,91941,92561,93612,94472,95540,96275,97113,97846,98983
243,688,1386,1981,2839,3315,4303,4768,5344,6359,6951,7777,8442,9165,10127,10655,11458,12271,12811,13676,14225,14825,15337,15954,16928,17530,18369,18988,19995,20621,21408,22121,22956,23332,23813,25057,26118,26781,27477,28237,28944,29585,31287,31803,32331,32952,33756,34628,35230,36316,37184,37861,38894,39379,40319,40693,41902,42673,43191,44080,44504,45278,45870,46641,47552,47990,49021,50061,50668,51064,51907,53007,53581,54303,54792,55616,56378,57232,58103,58903,59605,60605,61317,62191,63148,64192,64906,65938,66995,67988,68742,69454,70025,71004,71516,72393,73237,73886,74887,75823,76569,77336,78048,78954,80092,80399,81181,81804,82745,83690,84694,85544,86277,87206,88065,88781,89699,90621,91341,91942,92621,93655,94485,95553,96317,97131,97903,98985
266,705,1420,2005,2857,3375,4341,4795,5367,6456,6968,7898,8557,9188,10214,10678,11501,12324,12853,13680,14231,14953,15382,16072,16967,17589,18629,19034,20024,20687,21609,22179,23076,23362,23930,25163,26170,26876,27581,28260,29011,30195,31324,31881,32416,33009,34217,34701,35262,36324,37225,37950,38940,39459,40415,40741,41941,42692,43368,44192,44518,45289,45973,46701,47787,48089,49129,50117,50713,51067,52019,53055,53668,54388,54909,55766,56665,57384,58227,58908,59680,60754,61522,62224,63273,64227,65045,66002,67120,68028,68771,69484,70043,71074,71671,72396,73407,73974,74938,75967,76676,77377,78218,79026,80110,80567,81218,81916,82920,83759,84696,85683,86436,87376,88116,88925,89710,90650,91348,92113,92705,93719,94587,95601,96390,97131,97910,98994
